location,datetime,temp_c
air,6/17/2020 2:18,24.255
air,6/17/2020 2:23,24.158
air,6/17/2020 2:28,24.158
air,6/17/2020 2:33,24.158
air,6/17/2020 2:38,24.158
air,6/17/2020 2:43,24.158
air,6/17/2020 2:48,24.062
air,6/17/2020 2:53,24.062
air,6/17/2020 2:58,24.062
air,6/17/2020 3:03,24.062
air,6/17/2020 3:08,23.966
air,6/17/2020 3:13,23.966
air,6/17/2020 3:18,23.966
air,6/17/2020 3:23,23.966
air,6/17/2020 3:28,23.966
air,6/17/2020 3:33,23.869
air,6/17/2020 3:38,23.869
air,6/17/2020 3:43,23.869
air,6/17/2020 3:48,23.869
air,6/17/2020 3:53,23.773
air,6/17/2020 3:58,23.773
air,6/17/2020 4:03,23.773
air,6/17/2020 4:08,23.773
air,6/17/2020 4:13,23.773
air,6/17/2020 4:18,23.677
air,6/17/2020 4:23,23.677
air,6/17/2020 4:28,23.677
air,6/17/2020 4:33,23.677
air,6/17/2020 4:38,23.677
air,6/17/2020 4:43,23.581
air,6/17/2020 4:48,23.581
air,6/17/2020 4:53,23.581
air,6/17/2020 4:58,23.581
air,6/17/2020 5:03,23.581
air,6/17/2020 5:08,23.581
air,6/17/2020 5:13,23.484
air,6/17/2020 5:18,23.484
air,6/17/2020 5:23,23.484
air,6/17/2020 5:28,23.484
air,6/17/2020 5:33,23.388
air,6/17/2020 5:38,23.388
air,6/17/2020 5:43,23.388
air,6/17/2020 5:48,23.388
air,6/17/2020 5:53,23.388
air,6/17/2020 5:58,23.292
air,6/17/2020 6:03,23.292
air,6/17/2020 6:08,23.292
air,6/17/2020 6:13,23.292
air,6/17/2020 6:18,23.292
air,6/17/2020 6:23,23.196
air,6/17/2020 6:28,23.196
air,6/17/2020 6:33,23.196
air,6/17/2020 6:38,23.196
air,6/17/2020 6:43,23.196
air,6/17/2020 6:48,23.196
air,6/17/2020 6:53,23.1
air,6/17/2020 6:58,23.1
air,6/17/2020 7:03,23.1
air,6/17/2020 7:08,23.1
air,6/17/2020 7:13,23.1
air,6/17/2020 7:18,23.1
air,6/17/2020 7:23,23.1
air,6/17/2020 7:28,23.1
air,6/17/2020 7:33,23.1
air,6/17/2020 7:38,23.004
air,6/17/2020 7:43,23.004
air,6/17/2020 7:48,23.004
air,6/17/2020 7:53,23.004
air,6/17/2020 7:58,23.004
air,6/17/2020 8:03,23.004
air,6/17/2020 8:08,23.004
air,6/17/2020 8:13,23.004
air,6/17/2020 8:18,23.004
air,6/17/2020 8:23,23.004
air,6/17/2020 8:28,23.004
air,6/17/2020 8:33,23.004
air,6/17/2020 8:38,23.004
air,6/17/2020 8:43,23.004
air,6/17/2020 8:48,23.004
air,6/17/2020 8:53,23.004
air,6/17/2020 8:58,23.004
air,6/17/2020 9:03,23.004
air,6/17/2020 9:08,23.004
air,6/17/2020 9:13,23.004
air,6/17/2020 9:18,23.004
air,6/17/2020 9:23,23.004
air,6/17/2020 9:28,23.004
air,6/17/2020 9:33,23.004
air,6/17/2020 9:38,23.004
air,6/17/2020 9:43,23.004
air,6/17/2020 9:48,23.004
air,6/17/2020 9:53,23.1
air,6/17/2020 9:58,23.1
air,6/17/2020 10:03,23.1
air,6/17/2020 10:08,23.1
air,6/17/2020 10:13,23.1
air,6/17/2020 10:18,23.1
air,6/17/2020 10:23,23.196
air,6/17/2020 10:28,23.196
air,6/17/2020 10:33,23.196
air,6/17/2020 10:38,23.196
air,6/17/2020 10:43,23.196
air,6/17/2020 10:48,23.196
air,6/17/2020 10:53,23.196
air,6/17/2020 10:58,23.292
air,6/17/2020 11:03,23.292
air,6/17/2020 11:08,23.292
air,6/17/2020 11:13,23.292
air,6/17/2020 11:18,23.388
air,6/17/2020 11:23,23.388
air,6/17/2020 11:28,23.388
air,6/17/2020 11:33,23.484
air,6/17/2020 11:38,23.484
air,6/17/2020 11:43,23.484
air,6/17/2020 11:48,23.581
air,6/17/2020 11:53,23.581
air,6/17/2020 11:58,23.677
air,6/17/2020 12:03,23.677
air,6/17/2020 12:08,23.773
air,6/17/2020 12:13,23.869
air,6/17/2020 12:18,23.869
air,6/17/2020 12:23,23.966
air,6/17/2020 12:28,23.966
air,6/17/2020 12:33,24.062
air,6/17/2020 12:38,24.062
air,6/17/2020 12:43,24.158
air,6/17/2020 12:48,24.255
air,6/17/2020 12:53,24.255
air,6/17/2020 12:58,24.255
air,6/17/2020 13:03,24.351
air,6/17/2020 13:08,24.448
air,6/17/2020 13:13,24.448
air,6/17/2020 13:18,24.448
air,6/17/2020 13:23,24.545
air,6/17/2020 13:28,24.545
air,6/17/2020 13:33,24.641
air,6/17/2020 13:38,24.641
air,6/17/2020 13:43,24.738
air,6/17/2020 13:48,24.738
air,6/17/2020 13:53,24.835
air,6/17/2020 13:58,24.931
air,6/17/2020 14:03,24.931
air,6/17/2020 14:08,25.028
air,6/17/2020 14:13,25.028
air,6/17/2020 14:18,25.028
air,6/17/2020 14:23,25.028
air,6/17/2020 14:28,25.028
air,6/17/2020 14:33,25.028
air,6/17/2020 14:38,24.931
air,6/17/2020 14:43,24.931
air,6/17/2020 14:48,24.931
air,6/17/2020 14:53,24.835
air,6/17/2020 14:58,24.835
air,6/17/2020 15:03,24.738
air,6/17/2020 15:08,24.738
air,6/17/2020 15:13,24.738
air,6/17/2020 15:18,24.641
air,6/17/2020 15:23,24.641
air,6/17/2020 15:28,24.545
air,6/17/2020 15:33,24.545
air,6/17/2020 15:38,24.448
air,6/17/2020 15:43,24.448
air,6/17/2020 15:48,24.448
air,6/17/2020 15:53,24.351
air,6/17/2020 15:58,24.351
air,6/17/2020 16:03,24.351
air,6/17/2020 16:08,24.351
air,6/17/2020 16:13,24.255
air,6/17/2020 16:18,24.351
air,6/17/2020 16:23,24.351
air,6/17/2020 16:28,24.351
air,6/17/2020 16:33,24.448
air,6/17/2020 16:38,24.448
air,6/17/2020 16:43,24.545
air,6/17/2020 16:48,24.545
air,6/17/2020 16:53,24.545
air,6/17/2020 16:58,24.641
air,6/17/2020 17:03,24.641
air,6/17/2020 17:08,24.641
air,6/17/2020 17:13,24.641
air,6/17/2020 17:18,24.641
air,6/17/2020 17:23,24.641
air,6/17/2020 17:28,24.641
air,6/17/2020 17:33,24.641
air,6/17/2020 17:38,24.641
air,6/17/2020 17:43,24.641
air,6/17/2020 17:48,24.641
air,6/17/2020 17:53,24.641
air,6/17/2020 17:58,24.641
air,6/17/2020 18:03,24.641
air,6/17/2020 18:08,24.641
air,6/17/2020 18:13,24.641
air,6/17/2020 18:18,24.641
air,6/17/2020 18:23,24.545
air,6/17/2020 18:28,24.545
air,6/17/2020 18:33,24.545
air,6/17/2020 18:38,24.545
air,6/17/2020 18:43,24.545
air,6/17/2020 18:48,24.448
air,6/17/2020 18:53,24.448
air,6/17/2020 18:58,24.448
air,6/17/2020 19:03,24.448
air,6/17/2020 19:08,24.351
air,6/17/2020 19:13,24.351
air,6/17/2020 19:18,24.351
air,6/17/2020 19:23,24.255
air,6/17/2020 19:28,24.255
air,6/17/2020 19:33,24.255
air,6/17/2020 19:38,24.158
air,6/17/2020 19:43,24.158
air,6/17/2020 19:48,24.158
air,6/17/2020 19:53,24.062
air,6/17/2020 19:58,24.062
air,6/17/2020 20:03,23.966
air,6/17/2020 20:08,23.966
air,6/17/2020 20:13,23.869
air,6/17/2020 20:18,23.869
air,6/17/2020 20:23,23.773
air,6/17/2020 20:28,23.773
air,6/17/2020 20:33,23.773
air,6/17/2020 20:38,23.677
air,6/17/2020 20:43,23.677
air,6/17/2020 20:48,23.677
air,6/17/2020 20:53,23.677
air,6/17/2020 20:58,23.773
air,6/17/2020 21:03,23.773
air,6/17/2020 21:08,23.773
air,6/17/2020 21:13,23.869
air,6/17/2020 21:18,23.869
air,6/17/2020 21:23,23.966
air,6/17/2020 21:28,23.966
air,6/17/2020 21:33,23.966
air,6/17/2020 21:38,24.062
air,6/17/2020 21:43,24.062
air,6/17/2020 21:48,24.158
air,6/17/2020 21:53,24.158
air,6/17/2020 21:58,24.158
air,6/17/2020 22:03,24.255
air,6/17/2020 22:08,24.255
air,6/17/2020 22:13,24.351
air,6/17/2020 22:18,24.351
air,6/17/2020 22:23,24.351
air,6/17/2020 22:28,24.448
air,6/17/2020 22:33,24.448
air,6/17/2020 22:38,24.448
air,6/17/2020 22:43,24.545
air,6/17/2020 22:48,24.545
air,6/17/2020 22:53,24.545
air,6/17/2020 22:58,24.545
air,6/17/2020 23:03,24.641
air,6/17/2020 23:08,24.641
air,6/17/2020 23:13,24.641
air,6/17/2020 23:18,24.641
air,6/17/2020 23:23,24.641
air,6/17/2020 23:28,24.641
air,6/17/2020 23:33,24.545
air,6/17/2020 23:38,24.545
air,6/17/2020 23:43,24.545
air,6/17/2020 23:48,24.545
air,6/17/2020 23:53,24.545
air,6/17/2020 23:58,24.545
air,6/18/2020 0:03,24.448
air,6/18/2020 0:08,24.545
air,6/18/2020 0:13,24.448
air,6/18/2020 0:18,24.448
air,6/18/2020 0:23,24.545
air,6/18/2020 0:28,24.448
air,6/18/2020 0:33,24.545
air,6/18/2020 0:38,24.545
air,6/18/2020 0:43,24.545
air,6/18/2020 0:48,24.545
air,6/18/2020 0:53,24.545
air,6/18/2020 0:58,24.545
air,6/18/2020 1:03,24.545
air,6/18/2020 1:08,24.545
air,6/18/2020 1:13,24.545
air,6/18/2020 1:18,24.545
air,6/18/2020 1:23,24.448
air,6/18/2020 1:28,24.448
air,6/18/2020 1:33,24.448
air,6/18/2020 1:38,24.448
air,6/18/2020 1:43,24.448
air,6/18/2020 1:48,24.448
air,6/18/2020 1:53,24.448
air,6/18/2020 1:58,24.448
air,6/18/2020 2:03,24.448
air,6/18/2020 2:08,24.448
air,6/18/2020 2:13,24.448
air,6/18/2020 2:18,24.448
air,6/18/2020 2:23,24.448
air,6/18/2020 2:28,24.351
air,6/18/2020 2:33,24.351
air,6/18/2020 2:38,24.351
air,6/18/2020 2:43,24.351
air,6/18/2020 2:48,24.351
air,6/18/2020 2:53,24.351
air,6/18/2020 2:58,24.351
air,6/18/2020 3:03,24.351
air,6/18/2020 3:08,24.351
air,6/18/2020 3:13,24.255
air,6/18/2020 3:18,24.255
air,6/18/2020 3:23,24.255
air,6/18/2020 3:28,24.255
air,6/18/2020 3:33,24.255
air,6/18/2020 3:38,24.158
air,6/18/2020 3:43,24.158
air,6/18/2020 3:48,24.158
air,6/18/2020 3:53,24.158
air,6/18/2020 3:58,24.158
air,6/18/2020 4:03,24.062
air,6/18/2020 4:08,24.062
air,6/18/2020 4:13,24.062
air,6/18/2020 4:18,24.062
air,6/18/2020 4:23,24.062
air,6/18/2020 4:28,23.966
air,6/18/2020 4:33,23.966
air,6/18/2020 4:38,23.966
air,6/18/2020 4:43,23.966
air,6/18/2020 4:48,23.966
air,6/18/2020 4:53,23.869
air,6/18/2020 4:58,23.869
air,6/18/2020 5:03,23.869
air,6/18/2020 5:08,23.869
air,6/18/2020 5:13,23.869
air,6/18/2020 5:18,23.773
air,6/18/2020 5:23,23.773
air,6/18/2020 5:28,23.773
air,6/18/2020 5:33,23.773
air,6/18/2020 5:38,23.677
air,6/18/2020 5:43,23.677
air,6/18/2020 5:48,23.677
air,6/18/2020 5:53,23.677
air,6/18/2020 5:58,23.677
air,6/18/2020 6:03,23.581
air,6/18/2020 6:08,23.581
air,6/18/2020 6:13,23.581
air,6/18/2020 6:18,23.581
air,6/18/2020 6:23,23.581
air,6/18/2020 6:28,23.581
air,6/18/2020 6:33,23.484
air,6/18/2020 6:38,23.484
air,6/18/2020 6:43,23.484
air,6/18/2020 6:48,23.484
air,6/18/2020 6:53,23.484
air,6/18/2020 6:58,23.484
air,6/18/2020 7:03,23.484
air,6/18/2020 7:08,23.388
air,6/18/2020 7:13,23.388
air,6/18/2020 7:18,23.388
air,6/18/2020 7:23,23.388
air,6/18/2020 7:28,23.388
air,6/18/2020 7:33,23.388
air,6/18/2020 7:38,23.292
air,6/18/2020 7:43,23.292
air,6/18/2020 7:48,23.292
air,6/18/2020 7:53,23.292
air,6/18/2020 7:58,23.292
air,6/18/2020 8:03,23.292
air,6/18/2020 8:08,23.292
air,6/18/2020 8:13,23.292
air,6/18/2020 8:18,23.196
air,6/18/2020 8:23,23.196
air,6/18/2020 8:28,23.196
air,6/18/2020 8:33,23.196
air,6/18/2020 8:38,23.196
air,6/18/2020 8:43,23.196
air,6/18/2020 8:48,23.196
air,6/18/2020 8:53,23.196
air,6/18/2020 8:58,23.196
air,6/18/2020 9:03,23.196
air,6/18/2020 9:08,23.196
air,6/18/2020 9:13,23.196
air,6/18/2020 9:18,23.196
air,6/18/2020 9:23,23.196
air,6/18/2020 9:28,23.196
air,6/18/2020 9:33,23.292
air,6/18/2020 9:38,23.292
air,6/18/2020 9:43,23.292
air,6/18/2020 9:48,23.292
air,6/18/2020 9:53,23.292
air,6/18/2020 9:58,23.388
air,6/18/2020 10:03,23.388
air,6/18/2020 10:08,23.388
air,6/18/2020 10:13,23.388
air,6/18/2020 10:18,23.388
air,6/18/2020 10:23,23.484
air,6/18/2020 10:28,23.484
air,6/18/2020 10:33,23.484
air,6/18/2020 10:38,23.484
air,6/18/2020 10:43,23.581
air,6/18/2020 10:48,23.581
air,6/18/2020 10:53,23.581
air,6/18/2020 10:58,23.677
air,6/18/2020 11:03,23.677
air,6/18/2020 11:08,23.677
air,6/18/2020 11:13,23.773
air,6/18/2020 11:18,23.773
air,6/18/2020 11:23,23.869
air,6/18/2020 11:28,23.869
air,6/18/2020 11:33,23.966
air,6/18/2020 11:38,23.966
air,6/18/2020 11:43,23.966
air,6/18/2020 11:48,24.062
air,6/18/2020 11:53,24.062
air,6/18/2020 11:58,24.158
air,6/18/2020 12:03,24.158
air,6/18/2020 12:08,24.255
air,6/18/2020 12:13,24.255
air,6/18/2020 12:18,24.351
air,6/18/2020 12:23,24.351
air,6/18/2020 12:28,24.448
air,6/18/2020 12:33,24.448
air,6/18/2020 12:38,24.545
air,6/18/2020 12:43,24.545
air,6/18/2020 12:48,24.641
air,6/18/2020 12:53,24.641
air,6/18/2020 12:58,24.738
air,6/18/2020 13:03,24.738
air,6/18/2020 13:08,24.835
air,6/18/2020 13:13,24.835
air,6/18/2020 13:18,24.931
air,6/18/2020 13:23,24.931
air,6/18/2020 13:28,25.028
air,6/18/2020 13:33,25.125
air,6/18/2020 13:38,25.125
air,6/18/2020 13:43,25.222
air,6/18/2020 13:48,25.222
air,6/18/2020 13:53,25.319
air,6/18/2020 13:58,25.319
air,6/18/2020 14:03,25.416
air,6/18/2020 14:08,25.416
air,6/18/2020 14:13,25.513
air,6/18/2020 14:18,25.513
air,6/18/2020 14:23,25.513
air,6/18/2020 14:28,25.513
air,6/18/2020 14:33,25.513
air,6/18/2020 14:38,25.513
air,6/18/2020 14:43,25.513
air,6/18/2020 14:48,25.416
air,6/18/2020 14:53,25.416
air,6/18/2020 14:58,25.416
air,6/18/2020 15:03,25.416
air,6/18/2020 15:08,25.319
air,6/18/2020 15:13,25.319
air,6/18/2020 15:18,25.319
air,6/18/2020 15:23,25.319
air,6/18/2020 15:28,25.222
air,6/18/2020 15:33,25.222
air,6/18/2020 15:38,25.222
air,6/18/2020 15:43,25.222
air,6/18/2020 15:48,25.222
air,6/18/2020 15:53,25.125
air,6/18/2020 15:58,25.125
air,6/18/2020 16:03,25.125
air,6/18/2020 16:08,25.125
air,6/18/2020 16:13,25.125
air,6/18/2020 16:18,25.125
air,6/18/2020 16:23,25.125
air,6/18/2020 16:28,25.028
air,6/18/2020 16:33,25.028
air,6/18/2020 16:38,25.028
air,6/18/2020 16:43,25.028
air,6/18/2020 16:48,25.028
air,6/18/2020 16:53,25.125
air,6/18/2020 16:58,25.125
air,6/18/2020 17:03,25.125
air,6/18/2020 17:08,25.125
air,6/18/2020 17:13,25.125
air,6/18/2020 17:18,25.125
air,6/18/2020 17:23,25.222
air,6/18/2020 17:28,25.222
air,6/18/2020 17:33,25.222
air,6/18/2020 17:38,25.222
air,6/18/2020 17:43,25.222
air,6/18/2020 17:48,25.319
air,6/18/2020 17:53,25.319
air,6/18/2020 17:58,25.319
air,6/18/2020 18:03,25.319
air,6/18/2020 18:08,25.319
air,6/18/2020 18:13,25.319
air,6/18/2020 18:18,25.319
air,6/18/2020 18:23,25.319
air,6/18/2020 18:28,25.222
air,6/18/2020 18:33,25.319
air,6/18/2020 18:38,25.222
air,6/18/2020 18:43,25.222
air,6/18/2020 18:48,25.222
air,6/18/2020 18:53,25.222
air,6/18/2020 18:58,25.222
air,6/18/2020 19:03,25.222
air,6/18/2020 19:08,25.222
air,6/18/2020 19:13,25.222
air,6/18/2020 19:18,25.222
air,6/18/2020 19:23,25.125
air,6/18/2020 19:28,25.125
air,6/18/2020 19:33,25.125
air,6/18/2020 19:38,25.028
air,6/18/2020 19:43,25.028
air,6/18/2020 19:48,24.931
air,6/18/2020 19:53,24.931
air,6/18/2020 19:58,24.931
air,6/18/2020 20:03,24.835
air,6/18/2020 20:08,24.835
air,6/18/2020 20:13,24.738
air,6/18/2020 20:18,24.738
air,6/18/2020 20:23,24.641
air,6/18/2020 20:28,24.641
air,6/18/2020 20:33,24.545
air,6/18/2020 20:38,24.448
air,6/18/2020 20:43,24.448
air,6/18/2020 20:48,24.351
air,6/18/2020 20:53,24.351
air,6/18/2020 20:58,24.351
air,6/18/2020 21:03,24.351
air,6/18/2020 21:08,24.351
air,6/18/2020 21:13,24.351
air,6/18/2020 21:18,24.448
air,6/18/2020 21:23,24.448
air,6/18/2020 21:28,24.448
air,6/18/2020 21:33,24.545
air,6/18/2020 21:38,24.545
air,6/18/2020 21:43,24.545
air,6/18/2020 21:48,24.545
air,6/18/2020 21:53,24.641
air,6/18/2020 21:58,24.641
air,6/18/2020 22:03,24.738
air,6/18/2020 22:08,24.738
air,6/18/2020 22:13,24.738
air,6/18/2020 22:18,24.835
air,6/18/2020 22:23,24.835
air,6/18/2020 22:28,24.835
air,6/18/2020 22:33,24.931
air,6/18/2020 22:38,24.931
air,6/18/2020 22:43,24.931
air,6/18/2020 22:48,24.931
air,6/18/2020 22:53,25.028
air,6/18/2020 22:58,25.028
air,6/18/2020 23:03,25.028
air,6/18/2020 23:08,25.028
air,6/18/2020 23:13,25.125
air,6/18/2020 23:18,25.125
air,6/18/2020 23:23,25.125
air,6/18/2020 23:28,25.125
air,6/18/2020 23:33,25.125
air,6/18/2020 23:38,25.125
air,6/18/2020 23:43,25.125
air,6/18/2020 23:48,25.222
air,6/18/2020 23:53,25.222
air,6/18/2020 23:58,25.222
air,6/19/2020 0:03,25.222
air,6/19/2020 0:08,25.222
air,6/19/2020 0:13,25.222
air,6/19/2020 0:18,25.222
air,6/19/2020 0:23,25.222
air,6/19/2020 0:28,25.222
air,6/19/2020 0:33,25.222
air,6/19/2020 0:38,25.222
air,6/19/2020 0:43,25.222
air,6/19/2020 0:48,25.222
air,6/19/2020 0:53,25.222
air,6/19/2020 0:58,25.222
air,6/19/2020 1:03,25.222
air,6/19/2020 1:08,25.222
air,6/19/2020 1:13,25.222
air,6/19/2020 1:18,25.222
air,6/19/2020 1:23,25.222
air,6/19/2020 1:28,25.222
air,6/19/2020 1:33,25.125
air,6/19/2020 1:38,25.125
air,6/19/2020 1:43,25.125
air,6/19/2020 1:48,25.125
air,6/19/2020 1:53,25.125
air,6/19/2020 1:58,25.125
air,6/19/2020 2:03,25.125
air,6/19/2020 2:08,25.125
air,6/19/2020 2:13,25.028
air,6/19/2020 2:18,25.028
air,6/19/2020 2:23,25.028
air,6/19/2020 2:28,25.028
air,6/19/2020 2:33,24.931
air,6/19/2020 2:38,24.931
air,6/19/2020 2:43,24.931
air,6/19/2020 2:48,24.931
air,6/19/2020 2:53,24.931
air,6/19/2020 2:58,24.931
air,6/19/2020 3:03,24.835
air,6/19/2020 3:08,24.835
air,6/19/2020 3:13,24.835
air,6/19/2020 3:18,24.835
air,6/19/2020 3:23,24.738
air,6/19/2020 3:28,24.738
air,6/19/2020 3:33,24.738
air,6/19/2020 3:38,24.738
air,6/19/2020 3:43,24.641
air,6/19/2020 3:48,24.641
air,6/19/2020 3:53,24.641
air,6/19/2020 3:58,24.641
air,6/19/2020 4:03,24.545
air,6/19/2020 4:08,24.545
air,6/19/2020 4:13,24.545
air,6/19/2020 4:18,24.545
air,6/19/2020 4:23,24.545
air,6/19/2020 4:28,24.448
air,6/19/2020 4:33,24.448
air,6/19/2020 4:38,24.448
air,6/19/2020 4:43,24.448
air,6/19/2020 4:48,24.448
air,6/19/2020 4:53,24.351
air,6/19/2020 4:58,24.351
air,6/19/2020 5:03,24.351
air,6/19/2020 5:08,24.351
air,6/19/2020 5:13,24.255
air,6/19/2020 5:18,24.255
air,6/19/2020 5:23,24.255
air,6/19/2020 5:28,24.255
air,6/19/2020 5:33,24.158
air,6/19/2020 5:38,24.158
air,6/19/2020 5:43,24.158
air,6/19/2020 5:48,24.158
air,6/19/2020 5:53,24.158
air,6/19/2020 5:58,24.062
air,6/19/2020 6:03,24.062
air,6/19/2020 6:08,24.062
air,6/19/2020 6:13,24.062
air,6/19/2020 6:18,24.062
air,6/19/2020 6:23,23.966
air,6/19/2020 6:28,23.966
air,6/19/2020 6:33,23.966
air,6/19/2020 6:38,23.966
air,6/19/2020 6:43,23.966
air,6/19/2020 6:48,23.869
air,6/19/2020 6:53,23.869
air,6/19/2020 6:58,23.869
air,6/19/2020 7:03,23.869
air,6/19/2020 7:08,23.773
air,6/19/2020 7:13,23.773
air,6/19/2020 7:18,23.773
air,6/19/2020 7:23,23.773
air,6/19/2020 7:28,23.773
air,6/19/2020 7:33,23.773
air,6/19/2020 7:38,23.677
air,6/19/2020 7:43,23.677
air,6/19/2020 7:48,23.677
air,6/19/2020 7:53,23.677
air,6/19/2020 7:58,23.677
air,6/19/2020 8:03,23.677
air,6/19/2020 8:08,23.677
air,6/19/2020 8:13,23.677
air,6/19/2020 8:18,23.677
air,6/19/2020 8:23,23.677
air,6/19/2020 8:28,23.581
air,6/19/2020 8:33,23.581
air,6/19/2020 8:38,23.581
air,6/19/2020 8:43,23.677
air,6/19/2020 8:48,23.677
air,6/19/2020 8:53,23.677
air,6/19/2020 8:58,23.677
air,6/19/2020 9:03,23.677
air,6/19/2020 9:08,23.677
air,6/19/2020 9:13,23.677
air,6/19/2020 9:18,23.677
air,6/19/2020 9:23,23.677
air,6/19/2020 9:28,23.773
air,6/19/2020 9:33,23.773
air,6/19/2020 9:38,23.773
air,6/19/2020 9:43,23.773
air,6/19/2020 9:48,23.869
air,6/19/2020 9:53,23.869
air,6/19/2020 9:58,23.869
air,6/19/2020 10:03,23.869
air,6/19/2020 10:08,23.966
air,6/19/2020 10:13,23.966
air,6/19/2020 10:18,23.966
air,6/19/2020 10:23,24.062
air,6/19/2020 10:28,24.062
air,6/19/2020 10:33,24.158
air,6/19/2020 10:38,24.158
air,6/19/2020 10:43,24.158
air,6/19/2020 10:48,24.255
air,6/19/2020 10:53,24.255
air,6/19/2020 10:58,24.351
air,6/19/2020 11:03,24.448
air,6/19/2020 11:08,24.448
air,6/19/2020 11:13,24.545
air,6/19/2020 11:18,24.545
air,6/19/2020 11:23,24.641
air,6/19/2020 11:28,24.641
air,6/19/2020 11:33,24.738
air,6/19/2020 11:38,24.835
air,6/19/2020 11:43,24.835
air,6/19/2020 11:48,24.931
air,6/19/2020 11:53,24.931
air,6/19/2020 11:58,25.028
air,6/19/2020 12:03,25.125
air,6/19/2020 12:08,25.125
air,6/19/2020 12:13,25.222
air,6/19/2020 12:18,25.319
air,6/19/2020 12:23,25.416
air,6/19/2020 12:28,25.416
air,6/19/2020 12:33,25.513
air,6/19/2020 12:38,25.513
air,6/19/2020 12:43,25.513
air,6/19/2020 12:48,25.513
air,6/19/2020 12:53,25.513
air,6/19/2020 12:58,25.513
air,6/19/2020 13:03,25.513
air,6/19/2020 13:08,25.513
air,6/19/2020 13:13,25.513
air,6/19/2020 13:18,25.513
air,6/19/2020 13:23,25.416
air,6/19/2020 13:28,25.416
air,6/19/2020 13:33,25.416
air,6/19/2020 13:38,25.416
air,6/19/2020 13:43,25.319
air,6/19/2020 13:48,25.319
air,6/19/2020 13:53,25.319
air,6/19/2020 13:58,25.319
air,6/19/2020 14:03,25.319
air,6/19/2020 14:08,25.319
air,6/19/2020 14:13,25.319
air,6/19/2020 14:18,25.319
air,6/19/2020 14:23,25.222
air,6/19/2020 14:28,25.222
air,6/19/2020 14:33,25.222
air,6/19/2020 14:38,25.222
air,6/19/2020 14:43,25.222
air,6/19/2020 14:48,25.222
air,6/19/2020 14:53,25.222
air,6/19/2020 14:58,25.222
air,6/19/2020 15:03,25.222
air,6/19/2020 15:08,25.222
air,6/19/2020 15:13,25.222
air,6/19/2020 15:18,25.222
air,6/19/2020 15:23,25.222
air,6/19/2020 15:28,25.222
air,6/19/2020 15:33,25.222
air,6/19/2020 15:38,25.222
air,6/19/2020 15:43,25.222
air,6/19/2020 15:48,25.222
air,6/19/2020 15:53,25.222
air,6/19/2020 15:58,25.222
air,6/19/2020 16:03,25.222
air,6/19/2020 16:08,25.222
air,6/19/2020 16:13,25.222
air,6/19/2020 16:18,25.222
air,6/19/2020 16:23,25.222
air,6/19/2020 16:28,25.222
air,6/19/2020 16:33,25.222
air,6/19/2020 16:38,25.319
air,6/19/2020 16:43,25.319
air,6/19/2020 16:48,25.319
air,6/19/2020 16:53,25.319
air,6/19/2020 16:58,25.319
air,6/19/2020 17:03,25.319
air,6/19/2020 17:08,25.416
air,6/19/2020 17:13,25.416
air,6/19/2020 17:18,25.416
air,6/19/2020 17:23,25.416
air,6/19/2020 17:28,25.416
air,6/19/2020 17:33,25.513
air,6/19/2020 17:38,25.513
air,6/19/2020 17:43,25.513
air,6/19/2020 17:48,25.513
air,6/19/2020 17:53,25.513
air,6/19/2020 17:58,25.513
air,6/19/2020 18:03,25.513
air,6/19/2020 18:08,25.513
air,6/19/2020 18:13,25.513
air,6/19/2020 18:18,25.513
air,6/19/2020 18:23,25.61
air,6/19/2020 18:28,25.61
air,6/19/2020 18:33,25.61
air,6/19/2020 18:38,25.61
air,6/19/2020 18:43,25.61
air,6/19/2020 18:48,25.61
air,6/19/2020 18:53,25.61
air,6/19/2020 18:58,25.61
air,6/19/2020 19:03,25.61
air,6/19/2020 19:08,25.61
air,6/19/2020 19:13,25.61
air,6/19/2020 19:18,25.61
air,6/19/2020 19:23,25.61
air,6/19/2020 19:28,25.61
air,6/19/2020 19:33,25.513
air,6/19/2020 19:38,25.513
air,6/19/2020 19:43,25.513
air,6/19/2020 19:48,25.416
air,6/19/2020 19:53,25.416
air,6/19/2020 19:58,25.319
air,6/19/2020 20:03,25.319
air,6/19/2020 20:08,25.222
air,6/19/2020 20:13,25.222
air,6/19/2020 20:18,25.125
air,6/19/2020 20:23,25.125
air,6/19/2020 20:28,25.028
air,6/19/2020 20:33,24.931
air,6/19/2020 20:38,24.931
air,6/19/2020 20:43,24.835
air,6/19/2020 20:48,24.835
air,6/19/2020 20:53,24.738
air,6/19/2020 20:58,24.641
air,6/19/2020 21:03,24.641
air,6/19/2020 21:08,24.545
air,6/19/2020 21:13,24.448
air,6/19/2020 21:18,24.448
air,6/19/2020 21:23,24.351
air,6/19/2020 21:28,24.255
air,6/19/2020 21:33,24.255
air,6/19/2020 21:38,24.158
air,6/19/2020 21:43,24.062
air,6/19/2020 21:48,23.966
air,6/19/2020 21:53,23.966
air,6/19/2020 21:58,23.869
air,6/19/2020 22:03,23.773
air,6/19/2020 22:08,23.773
air,6/19/2020 22:13,23.773
air,6/19/2020 22:18,23.773
air,6/19/2020 22:23,23.869
air,6/19/2020 22:28,23.869
air,6/19/2020 22:33,23.869
air,6/19/2020 22:38,23.869
air,6/19/2020 22:43,23.966
